"","station","year","month","temp_nValid","temp_min","temp_median","temp_max","temp_mean","temp_sd","temp_iqr","spcond_nValid","spcond_min","spcond_median","spcond_max","spcond_mean","spcond_sd","spcond_iqr","sal_nValid","sal_min","sal_median","sal_max","sal_mean","sal_sd","sal_iqr","do_pct_nValid","do_pct_min","do_pct_median","do_pct_max","do_pct_mean","do_pct_sd","do_pct_iqr","do_mgl_nValid","do_mgl_min","do_mgl_median","do_mgl_max","do_mgl_mean","do_mgl_sd","do_mgl_iqr","depth_nValid","depth_min","depth_median","depth_max","depth_mean","depth_sd","depth_iqr","cdepth_nValid","cdepth_min","cdepth_median","cdepth_max","cdepth_mean","cdepth_sd","cdepth_iqr","ph_nValid","ph_min","ph_median","ph_max","ph_mean","ph_sd","ph_iqr","turb_nValid","turb_min","turb_median","turb_max","turb_mean","turb_sd","turb_iqr","doLessThan2_nValid","doLessThan2_total","doLessThan5_nValid","doLessThan5_total","level_nValid","level_min","level_median","level_max","level_mean","level_sd","level_iqr","clevel_nValid","clevel_min","clevel_median","clevel_max","clevel_mean","clevel_sd","clevel_iqr"
"9097","gtmsswq",2012,1,2976,12.4,16.9,20.4,16.7954301075269,1.73618512058148,2.5,2592,52.09,53.965,55.07,53.8290470679012,0.650485418679165,1.06,2592,34.3,35.7,36.5,35.6134259259259,0.49632877520685,0.799999999999997,2976,40.9,96.1,108.8,94.5013440860215,7.98704317610887,8.7,2976,3.1,7.5,8.7,7.41656586021505,0.696520355826836,0.800000000000001,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,821,7.7,8.1,8.2,8.06431181485993,0.0952809464189074,0.0999999999999996,1599,0,6,147,6.87179487179487,5.76591327656251,4,2976,0,2976,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9098","gtmsswq",2012,2,2784,13.7,17.6,20.6,17.4913793103448,1.33058673165882,1.7,2784,52.53,53.99,55.06,53.9430854885057,0.429357790175995,0.640000000000001,2784,34.7,35.7,36.5,35.7123563218391,0.324834429495956,0.5,2784,40.4,93.4,106.7,91.6233836206897,8.67551284236723,9.8,2784,3.1,7.2,8.5,7.0850933908046,0.730952001502861,0.899999999999999,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2784,7.6,8,8.2,7.9764367816092,0.105531954813353,0.199999999999999,2777,0,7,83,7.83471371984156,5.8225170833915,4,2784,0,2784,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9099","gtmsswq",2012,3,2976,16.6,21,25,21.0037634408602,2.01118033402123,3.4,2976,53.3,54.33,55.1,54.3561323924731,0.365449778746231,0.5,2976,35.2,36,36.5,36.0194556451613,0.265420875956153,0.300000000000004,2976,7.8,88,108,84.1006384408602,16.428477926674,15.5,2976,0.5,6.4,8.1,6.10880376344086,1.29698931808484,1.4,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2339,7.4,7.9,8.1,7.8823856348867,0.121147719566186,0.2,2337,2,12,165,14.2190842961061,9.73057049057692,9,2976,53,2976,423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9100","gtmsswq",2012,4,2880,20.6,23.2,26.5,23.1321180555556,1.08011794215668,1.6,1741,53.37,55.24,56.21,55.0587191269385,0.620070279504472,0.960000000000001,1741,35.3,36.7,37.4,36.5184951177484,0.462790422769513,0.699999999999996,2880,13.2,84.9,107,80.9317361111111,16.4458362347868,16.425,2880,0.9,5.9,7.5,5.64385416666667,1.16085439106099,1.2,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1210,7.4,7.8,8.1,7.75834710743802,0.128104764220966,0.0999999999999996,2651,0,8,74,9.10712938513768,6.46802221833213,6,2880,35,2880,552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9101","gtmsswq",2012,5,2976,24,25.6,29,25.7712365591398,0.881049383761208,1.2,1476,55.28,55.83,56.5,55.83722899729,0.317936318747837,0.542500000000004,1476,36.7,37.1,37.6,37.0583333333333,0.230735742898337,0.300000000000004,2976,42.4,84.2,106.8,82.7620967741936,11.3378133518796,15.7,2976,2.8,5.6,7.2,5.46609543010753,0.762324845047981,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,7.5,7.8,8.2,7.83326612903226,0.13191116596465,0.2,2974,1,12,176,13.7848016139879,8.70471362913632,7,2976,0,2976,701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9102","gtmsswq",2012,6,2880,24.8,26.9,29.3,26.9413194444444,0.711631880015282,1,2548,36.98,53.33,57.01,52.6633163265306,3.56621678949148,2.73250000000001,2548,23.4,35.1,37.9,34.6708398744113,2.61163951101228,2,2880,46.3,84.3,107.9,83.7313194444444,10.6856760733973,15.2,2880,3.2,5.5,7,5.49246527777778,0.674047897731449,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,7.2,7.7,8,7.72215277777778,0.181601318346562,0.300000000000001,2861,1,14,183,16.791331702202,11.5918410091406,8,2880,0,2880,630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9103","gtmsswq",2012,7,2976,24.2,29.1,32,28.8909610215054,1.42202209576121,1.8,2976,38.59,53.685,56.57,52.7762768817204,3.07103155405473,4.0025,2976,24.4,35.4,37.6,34.6929435483871,2.27598436101878,3,2976,30.5,78.2,111.9,78.0774193548387,14.9703766037251,21.3,2976,1.9,5,7.3,4.97681451612903,0.972170784458985,1.4,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,7.2,7.8,8.1,7.7979502688172,0.159850241510146,0.2,2939,1,15,95,17.6175569921742,10.7162190122282,10,2976,1,2976,1459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9104","gtmsswq",2012,8,2975,22.2,26.5,29.9,26.5017478991597,1.5521608807636,2.1,2975,35.23,51.44,56.7,50.6115462184874,3.98108549570009,4.55,2975,22.2,33.7,37.7,33.1721008403361,2.90968424358379,3.3,2975,25.2,79.1,117.3,78.9136134453781,14.9756127539266,20.3,2975,1.6,5.2,7.8,5.27475630252101,1.01601735073789,1.3,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2975,7.4,7.8,8.1,7.83868907563025,0.15240383585916,0.3,2969,2,17,194,18.484338160997,11.2023101457954,12,2975,6,2975,1120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9105","gtmsswq",2012,9,2880,25.6,27.3,30.7,27.5213888888889,0.958529186988012,1.3,2880,41.4,50.44,54.32,50.1874618055556,2.4024028397803,3.42,2880,26.4,33,35.9,32.8222222222222,1.77748820535409,2.5,2880,30.2,79.3,110.6,80.0431944444444,12.4575236150708,18.225,2880,2,5.2,7.1,5.26597222222222,0.813567070485987,1.2,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,7.4,7.8,8.1,7.81881944444444,0.174314502305963,0.3,2864,2,15,180,17.2925977653631,12.2088417407748,9,2880,0,2880,1065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9106","gtmsswq",2012,10,2976,17.5,25.6,29,25.3116935483871,2.39721077869352,2.9,2976,45.28,51.115,53.77,50.8152150537634,1.67451917718034,2.48,2976,29.3,33.6,35.5,33.3292338709677,1.24763664356319,1.9,2976,42,85.7,106.2,84.10625,10.3633297226893,13.95,2976,2.8,5.8,7.5,5.73901209677419,0.771104347332751,1.1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,7.6,7.8,8.1,7.83047715053763,0.119305726117606,0.2,2935,0,12,96,15.6776831345826,11.998367990666,9,2976,0,2976,475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9107","gtmsswq",2012,11,2880,14.8,18.6,22.2,18.3621180555556,1.89628776487227,3.5,1343,50.91,52.71,53.86,52.6645569620253,0.576627555574905,0.860000000000007,1343,33.5,34.8,35.7,34.7714817572599,0.425594833407128,0.600000000000001,2635,72.1,91.8,107,91.9541176470588,5.13537180667922,7,2635,5.2,7,8,6.98592030360531,0.420663883623827,0.6,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2591,7.7,7.9,8.1,7.91763797761482,0.0999689998725718,0.2,2875,2,12,91,14.0135652173913,8.64739716424871,10,2635,0,2635,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9108","gtmsswq",2012,12,2976,14.1,17.3,20.1,17.1306115591398,1.34339107941666,2.1,2976,47.9,52.4,55.43,52.4444321236559,1.18964552877349,1.2,2976,31.3,34.6,36.8,34.598252688172,0.87850731194204,0.799999999999997,1977,63.4,94.3,106.8,93.7993930197269,5.12475531516339,6,1977,4.8,7.5,8.5,7.42033383915023,0.454633466541871,0.5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1977,7.8,8.1,8.2,8.08163884673748,0.0829110119288995,0.0999999999999996,2966,1,7,85,8.54484153742414,4.76509002993972,4,1977,0,1977,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9109","gtmsswq",2013,1,2976,13.9,16.3,20.6,16.7288642473118,1.3800682678469,1.6,2976,49.28,52.91,54.49,52.6608971774194,1.06181321127704,1.73250000000001,2976,32.3,34.9,36.1,34.7523185483871,0.779584893209012,1.3,2976,71.7,96.3,107.4,95.6687163978495,5.06338703183597,7,2976,5.4,7.6,8.5,7.54942876344086,0.46922035421111,0.600000000000001,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,7.8,8,8.1,8.0176747311828,0.0686736506899651,0.0999999999999996,2975,1,6,56,7.22789915966387,4.99399384956754,5,2976,0,2976,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9110","gtmsswq",2013,2,2688,14.5,17.3,20.9,17.4705357142857,1.54173866305623,2.9,2688,51.99,53.88,56.07,53.9814955357143,0.830491890407225,1.02,2688,34.3,35.7,37.3,35.7386904761905,0.622143248766656,0.700000000000003,2688,65.9,93.15,108.7,92.5264508928571,6.25727025874705,8.19999999999999,2688,4.9,7.2,8.4,7.15766369047619,0.56669181084293,0.8,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2688,7.8,8,8.1,8.00848214285714,0.0775187580522637,0.0999999999999996,2686,1,6,66,7.70699925539836,5.61178622728157,6,2688,0,2688,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9111","gtmsswq",2013,3,2976,14.1,17.5,20.4,17.3821572580645,1.12305743403244,1.6,2976,50.33,54.84,56.39,54.6215961021505,0.9756568343041,0.93,2976,33.1,36.4,37.5,36.217372311828,0.723769741804971,0.700000000000003,2976,61,93.3,107,92.1915322580645,6.32563217322125,8.40000000000001,2976,4.6,7.2,8.2,7.11881720430108,0.523641495347849,0.7,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,7.8,8,8.2,8.04237231182796,0.0949955354607632,0.0999999999999996,2975,0,6,59,7.14218487394958,4.78287321524556,4,2976,0,2976,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9112","gtmsswq",2013,4,2880,17.2,21,25.8,21.1431597222222,1.96569442785985,3.2,2880,47.91,51.82,54.7,51.5275833333333,1.43564421930303,2.2,2880,31.3,34.1,36.3,33.9224652777778,1.06485040728826,1.6,2880,31.2,87.75,107.6,86.1680902777778,10.5480431754109,11.825,2880,2.1,6.5,7.9,6.30461805555556,0.858524583127159,1.1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,7.5,7.9,8.1,7.89572916666667,0.115305698992788,0.2,2880,1,9,91,10.1954861111111,6.70752925481643,6,2880,0,2880,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9113","gtmsswq",2013,5,2976,20.6,23.9,29,23.8160954301075,1.84069944952865,3,2976,22.44,47.505,53.99,45.7274966397849,6.1828226414086,7.34499999999999,2976,13.6,30.9,35.8,29.6944556451613,4.40842198250656,5.3,2976,18.3,79.5,105.5,78.0500336021505,15.0277395046866,18.7,2976,1.3,5.7,7.4,5.56774193548387,1.05701072489355,1.4,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,7.2,7.8,8,7.76061827956989,0.175052897038419,0.300000000000001,2935,3,12,93,14.1257240204429,9.42980032831667,7,2976,12,2976,653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9114","gtmsswq",2013,6,2880,24.8,27.6,31.2,27.58375,1.23373326817668,1.9,2880,43.44,52.43,55.67,52.1371041666667,2.45240975329114,4.0125,2880,27.9,34.5,36.9,34.2554166666667,1.81848937647857,3,2880,18.7,82.25,111.3,81.7189236111111,15.263349900276,19.5,2880,1.3,5.4,7.2,5.32569444444444,0.985676968826147,1.3,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,7.4,7.8,8.1,7.84722222222222,0.148534321022556,0.3,2816,3,15,93,16.9797585227273,10.6972522863621,8,2880,10,2880,920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9115","gtmsswq",2013,7,2976,23.1,27.5,30.9,27.2628360215054,1.5818008739088,2.1,1642,45.7,51.94,55.69,51.8948477466504,2.05091085900296,3.325,1642,29.5,34.1,37,34.0784409257004,1.53766381216777,2.5,2976,35.3,91,120.6,88.850436827957,13.2233239243178,19.025,2976,2.3,5.9,7.6,5.82889784946237,0.892014015216842,1.3,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,7.4,7.8,8,7.7792002688172,0.128183818430763,0.2,2933,2,12,99,14.1967269007842,10.4401021452354,8,2976,0,2976,510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9116","gtmsswq",2013,8,2976,24.1,28.4,32.3,28.371001344086,1.34581422869186,1.4,2976,46.68,51.975,55.66,51.9736122311828,1.84530110211964,2.8725,2976,30.2,34.1,36.9,34.1082997311828,1.38593959835885,2.2,2976,33.1,83.7,110.4,82.8226142473118,13.4856717995843,20.8,2976,2.2,5.4,7.1,5.33965053763441,0.888098949093638,1.4,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2976,7.4,7.8,8.1,7.81273521505376,0.146106137717794,0.2,2867,1,12,225,15.6069061737007,14.2506226312937,8,2976,0,2976,1015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9117","gtmsswq",2013,9,2880,25.3,28.6,30.4,28.4140277777778,1.05989659128753,1.3,2880,44.76,51.15,55.35,51.1498020833333,1.82429564430827,2.43,2880,28.9,33.5,36.6,33.4995138888889,1.32931770367067,1.8,2880,38.6,82.6,109.9,82.3828819444444,11.7703769506425,17,2880,2.4,5.3,6.9,5.32232638888889,0.760261379248945,1.1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2880,7.4,7.9,8.1,7.84975694444444,0.12435289935509,0.2,2832,2,10,96,11.7175141242938,9.42459732415732,6,2880,0,2880,906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
